Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-86.43225286248182, g=[-9.947598300641403e-7, 1.7763568394002505e-5]
f_and_grad: ll=-10.425655133163271, g=[-0.04428070354833835, 0.023200392718081275]
f_and_grad: ll=-86.43225286218522, g=[1.4210854715202004e-7, 1.5347723092418164e-5]
f_and_grad: ll=-10.404174710093027, g=[0.01323840592704073, 0.020365895636587084]
f_and_grad: ll=-86.43225286196633, g=[1.2789769243681803e-6, 1.3073986337985843e-5]
f_and_grad: ll=-10.403590895598356, g=[0.012381775604808354, 0.02031235624144756]
f_and_grad: ll=-86.43225286180714, g=[1.4210854715202004e-7, 1.1937117960769683e-5]
f_and_grad: ll=-10.391953389971382, g=[-0.03205457232979825, 0.015187548996209443]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.39073746876205, g=[-0.02948508992517418, 0.015045547030467787]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.382736012723607, g=[0.006700702215312049, 0.012117951087020629]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.382546486731455, g=[0.006207905300925631, 0.01202399957378475]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.378860400925715, g=[-0.0156897073111395, 0.007133529322800314]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.378574362785296, g=[-0.014341168252940406, 0.0070102856852827244]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.376869879405733, g=[0.0025779556267480075, 0.005289955140597158]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.376835670539132, g=[0.002377209540327385, 0.005228848465321789]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.376183824169257, g=[-0.006510063599307614, 0.00237008634940139]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.376137757596625, g=[-0.005936211522339363, 0.0023160318107784406]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.375886157729388, g=[0.0006273559449709865, 0.001673026162052338]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.375882999785022, g=[0.0005782219147931755, 0.0016500045774137106]
f_and_grad: ll=-10.375813173634745, g=[-0.0016374279709907569, 0.0005907629940793413]
f_and_grad: ll=-10.37581026704416, g=[-0.0014918377644335123, 0.0005763745036801993]
f_and_grad: ll=-10.37579462531283, g=[0.00022097879082139116, 0.0004029310218811588]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-10.375794417299947, g=[0.00020300205960666062, 0.000397157862153108]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-17.836184064147982, g=[0.024060682335402817, 0.0239336728213857]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-17.83507780550407, g=[0.020498696073900646, 0.02370711627008859]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-17.829182815812366, g=[-0.022569430768726306, 0.019817498753127438]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.828326004822596, g=[-0.018920580657777464, 0.019395471895222727]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.82762497983942, g=[-0.015841301603813918, 0.018977388549501484]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.824359625259017, g=[0.01601829779929176, 0.01423281048573699]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.823922682467206, g=[0.013436896040275315, 0.01401343041607106]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.822029682205294, g=[-0.011056364712658251, 0.011575949088182824]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.821785526483072, g=[-0.009172858028705377, 0.011284306822290091]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.82069113008879, g=[0.009190230798594712, 0.008310294674629404]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.820545384796624, g=[0.007647251720754866, 0.008144418472966208]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.820426158300215, g=[0.006366391858136922, 0.007974811921940272]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819856344589766, g=[-0.006801386120969255, 0.0061175242649369466]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-17.81977722413133, g=[-0.005612186271264363, 0.0059471005897648865]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-17.819713610476622, g=[-0.0046275516751848045, 0.005782148093658179]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-17.819435903898555, g=[0.004583888824072346, 0.0042089709495485295]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-163.42573703611515, g=[-0.00022993162929196842, 6.821210263296962e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.05439344316503, g=[-0.016253238754870836, 0.0808944378150045]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.03856246682898, g=[-5.115907697472721e-6, 1.9895196601282805e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.03856246681266, g=[3.410605131648481e-6, 1.9895196601282805e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.0385624668142, g=[-5.115907697472721e-6, 1.4210854715202004e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.03856246681153, g=[-2.8421709430404007e-6, 1.4210854715202004e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.0385624668128, g=[8.526512829121202e-7, -1.7053025658242404e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.0385624668105, g=[1.7053025658242404e-6, 1.7053025658242404e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.03856246680948, g=[-0.0, 2.2737367544323206e-6]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-154.03856246680803, g=[-1.9895196601282805e-6, 1.4210854715202004e-6]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-154.03856246680698, g=[5.684341886080801e-7, 8.526512829121202e-7]
LBFGSB finished
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819399186589273, g=[0.003795008751694695, 0.004112337137485156]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819369308850014, g=[0.003143298954455531, 0.004015419108327478]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819229452572053, g=[-0.003347189192481892, 0.003021476402409462]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819210247359933, g=[-0.002752855721155356, 0.0029330493589441176]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.81919486572278, g=[-0.002262545706344099, 0.0028482460834311496]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.81912865365272, g=[0.002248050634534593, 0.002057056747162278]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.819119860534766, g=[0.0018562928971732617, 0.002007070065701555]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.81911273708765, g=[0.0015332446423599322, 0.001956834694283316]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819080146955564, g=[-0.0017397638885086053, 0.0014415135751733033]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.81907534437754, g=[-0.0014284040616985294, 0.0013980638868815731]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.819071561268416, g=[-0.0011725376225513173, 0.0013564616097028193]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.819068497269402, g=[-0.0009618261742616596, 0.0013162448908587976]
f_and_grad: ll=-247.9507527976492, g=[335.2918031396257, -310.3967958395515]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-245.5264797278781, g=[-7.766770693251601, -308.2373351048773]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.81905444270769, g=[0.0010867751143450732, 0.0009246647891814064]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-187.2310246507791, g=[3.3611993899285153, -303.7425750562761]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819052521158092, g=[0.0008960299169302743, 0.0009014655688588391]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
LBFGSB finished
f_and_grad: ll=-17.819050986533448, g=[0.0007388933909169282, 0.0008784084570834239]
f_and_grad: ll=-188.84125416630343, g=[-2.793255760025204, -306.91902168200613]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819049726730753, g=[0.000609645667282166, 0.0008553513453080086]
f_and_grad: ll=-87.42824137940259, g=[-0.35961861044597754, -0.8745770685436582]
LBFGSB finished
f_and_grad: ll=-17.81904347833603, g=[-0.0007328182505261793, 0.0006176037459226791]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819042613829907, g=[-0.0006013678444105608, 0.0005987743634250364]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819041931629158, g=[-0.0004931877128910855, 0.0005805489422527899]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819041378271788, g=[-0.000404405398057861, 0.0005631761723634554]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819038811144114, g=[0.0004653344376492896, 0.00039335645851679146]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.81903846088012, g=[0.0003837641315840301, 0.00038330227880578605]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819038181623426, g=[0.00031580071890857653, 0.00037324809909478063]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
f_and_grad: ll=-17.819037953012185, g=[0.00026069812975038076, 0.0003637623535723833]
f_and_grad: ll=-29.245576238377065, g=[39.889772622814235, -37.00650022864238]
LBFGSB finished
f_and_grad: ll=-17.81903682957178, g=[-0.0003162980988236086, 0.00026123103680220083]
f_and_grad: ll=-17.819036671258743, g=[-0.0002595257342363766, 0.00025341506670883973]
f_and_grad: ll=-17.819036546745917, g=[-0.00021262991367620998, 0.00024567015088905464]
f_and_grad: ll=-17.819036446143603, g=[-0.00017422507880837657, 0.0002383870878475136]
f_and_grad: ll=-17.81903598809057, g=[0.00019458212818790344, 0.0001673683414082916]
f_and_grad: ll=-17.819035925949915, g=[0.00016008527836675057, 0.000163069557856943]
f_and_grad: ll=-17.81903587633152, g=[0.00013208989457780262, 0.0001588418285791704]
f_and_grad: ll=-17.819035682181873, g=[-0.0001971045548998518, 0.00010906830993917538]
f_and_grad: ll=-17.81903563509187, g=[-0.00016200374375330284, 0.00010548006912358687]
f_and_grad: ll=-17.81903560026955, g=[-0.00013290701872392674, 0.0001021405182655144]
f_and_grad: ll=-17.819035573934414, g=[-0.00010899725566559937, 9.869438599707792e-5]
f_and_grad: ll=-17.819035553513395, g=[-8.895995051716454e-5, 9.617195928512956e-5]
f_and_grad: ll=-17.819035537196328, g=[-7.336353746723034e-5, 9.283240842705709e-5]
f_and_grad: ll=-17.819035467215492, g=[7.222666909001418e-5, 6.703970711896545e-5]
f_and_grad: ll=-17.81903545805428, g=[5.9188209888816345e-5, 6.505018745883717e-5]
f_and_grad: ll=-17.81903545067741, g=[4.89563944938709e-5, 6.348699344016495e-5]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
f_and_grad: ll=-51.57883724578662, g=[69.21405585558205, -64.01111598108855]
